# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▂ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▂ D:146.3GB M:57.5GB 5537  INFO   : 
enable_xgboost_dart                                                                   : auto 
enable_xgboost_gbm                                                                    : auto 
enabled_file_systems                                                                  : ['upload', 'file', 'hdfs', 's3', 'recipe_file', 'recipe_url'] 
ensemble_accuracy_switch                                                              : 5 
excluded_genes                                                                        : [] 
excluded_models                                                                       : [] 
excluded_scorers                                                                      : [] 
excluded_transformers                                                                 : [] 
extended_benchmark_scale_num_rows                                                     : 0.1 
factor_rf                                                                             : 1.25 
fast_approx_do_one_fold_one_model                                                     : True 
fast_approx_num_trees                                                                 : 50 
feature_brain_level                                                                   : 2 
feature_brain_save_every_iteration                                                    : 0 
feature_engineering_effort                                                            : 5 
feature_evolution_data_size                                                           : 100000000 
file_hide_data_directory                                                              : True 
file_path_filter_include                                                              : [] 
file_path_filtering_enabled                                                           : False 
final_pipeline_data_size                                                              : 500000000 
fixed_ensemble_level                                                                  : -1 
fixed_feature_interaction_depth                                                       : 0 
fixed_feature_interaction_depth_many_inputs_generates_not_useful                      : 0 
fixed_feature_interaction_depth_numcat_cat                                            : 0 
fixed_fold_reps                                                                       : 0 
fixed_num_folds                                                                       : -1 
fixed_num_folds_evolution                                                             : -1 
fixed_num_individuals                                                                 : 0 
fixed_only_first_fold_model                                                           : False 
fold_reps                                                                             : 1 
folds_for_group_by                                                                    : 5 
fs_orig_cols_selected                                                                 : 500 
fs_orig_cols_selected_simple_factor                                                   : 2 
fs_orig_nonnumeric_cols_selected                                                      : 200 
fs_orig_numeric_cols_selected                                                         : 500 
ftrl_max_interaction_terms_per_degree                                                 : 10000 
full_cv_accuracy_switch                                                               : 8 
gpu_id_start                                                                          : 0 
h2o_ip                                                                                : 127.0.0.1 
h2o_port                                                                             *: 12348 
h2o_recipes_ip                                                                        : None 
h2o_recipes_kwargs                                                                    : {} 
h2o_recipes_log_level                                                                 : None 
h2o_recipes_max_mem_size                                                              : None 
h2o_recipes_min_mem_size                                                              : None 
h2o_recipes_name                                                                      : None 
h2o_recipes_nthreads                                                                  : 4 
h2o_recipes_port                                                                      : 50341 
h2o_recipes_url                                                                       : None 
h2o_storage_address                                                                   :  
h2o_storage_internal_default_project_id                                               :  
h2o_storage_tls_ca_path                                                               :  
h2o_storage_tls_cert_path                                                             :  
h2o_storage_tls_enabled                                                               : True 
h2o_storage_tls_key_path                                                              :  
hdfs_app_classpath                                                                    :  
hdfs_app_jvm_args                                                                     :  
hdfs_app_login_user                                                                   :  
hdfs_app_principal_user                                                               :  
hdfs_app_supported_schemes                                                            : ['hdfs://', 'maprfs://', 'swift://'] 
hdfs_auth_type                                                                        : noauth 
hdfs_config_path                                                                      :  
hdfs_max_files_listed                                                                 : 100 
heavy_imbalance_ratio_sampling_threshold                                              : 25 
high_correlation_value_to_report                                                      : 0.95 
holiday_country                                                                       : US 
holiday_features                                                                      : True 
imbalance_ratio_notification_threshold                                                : 2.0 
imbalance_ratio_sampling_threshold                                                    : 5 
imbalance_sampling_max_multiple_data_size                                             : 1.0 
imbalance_sampling_max_number_of_bags                                                 : 10 
imbalance_sampling_max_number_of_bags_feature_evolution                               : 3 
imbalance_sampling_method                                                             : off 
imbalance_sampling_number_of_bags                                                     : -1 
imbalance_sampling_rank_averaging                                                     : auto 
imbalance_sampling_target_minority_fraction                                           : -1.0 
include_custom_recipes_by_default                                                     : False 
included_genes                                                                        : [] 
included_models                                                                      *: ['DECISIONTREE', 'FTRL', 'GLM', 'IMBALANCEDLIGHTGBM', 'IMBALANCEDXGBOOSTGBM', 'LIGHTGBM', 'RULEFIT', 'TENSORFLOW', 'XGBOOSTDART', 'XGBOOSTGBM'] 
included_scorers                                                                     *: ['ACCURACY', 'AUC', 'AUCPR', 'F05', 'F1', 'F2', 'GINI', 'LOGLOSS', 'MACROAUC', 'MAE', 'MAPE', 'MCC', 'MER', 'MSE', 'R2', 'RMSE', 'RMSLE', 'RMSPE', 'SMAPE'] 
included_transformers                                                                *: ['CVCatNumEncodeTransformer', 'CVTargetEncodeTransformer', 'CatOriginalTransformer', 'CatTransformer', 'ClusterDistTransformer', 'ClusterTETransformer', 'DateOriginalTransformer', 'DateTimeOriginalTransformer', 'DatesTransformer', 'EwmaLagsTransformer', 'FrequentTransformer', 'InteractionsTransformer', 'IsHolidayTransformer', 'IsolationForestAnomalyNumCatAllColsTransformer', 'IsolationForestAnomalyNumCatTransformer', 'IsolationForestAnomalyNumericTransformer', 'LagsAggregatesTransformer', 'LagsInteractionTransformer', 'LagsTransformer', 'LexiLabelEncoderTransformer', 'NumCatTETransformer', 'NumToCatTETransformer', 'NumToCatWoEMonotonicTransformer', 'NumToCatWoETransformer', 'OneHotEncodingTransformer', 'OriginalTransformer', 'RawTransformer', 'TextBiGRUTransformer', 'TextCNNTransformer', 'TextCharCNNTransformer', 'TextLinModelTransformer', 'TextTransformer', 'TruncSVDNumTransformer', 'WeightOfEvidenceTransformer'] 
ip                                                                                    : 127.0.0.1 
isolation_forest_nestimators                                                          : 200 
jdbc_app_classpath                                                                    :  
jdbc_app_configs                                                                      : {} 
jdbc_app_jvm_args                                                                     : -Xmx4g 
kdb_app_classpath                                                                     :  
kdb_app_jvm_args                                                                      :  
kdb_hostname                                                                          :  
kdb_port                                                                              :  
key_tab_path                                                                          :  
klime_alpha                                                                           : 0.0 
klime_lambda                                                                          : [1e-06, 1e-08] 
lags_dropout                                                                          : dependent 
ldap_base_dn                                                                          :  
ldap_base_filter                                                                      :  
ldap_bind_dn                                                                          :  
ldap_dc                                                                               :  
ldap_ou_dn                                                                            :  
ldap_port                                                                             :  
ldap_recipe                                                                           : 0 
ldap_search_attributes                                                                :  
ldap_search_base                                                                      :  
ldap_search_filter                                                                    :  
ldap_search_password                                                                  :  
ldap_search_user_id                                                                   :  
ldap_server                                                                           :  
ldap_tls_file                                                                         :  
ldap_use_ssl                                                                          : False 
ldap_user_name_attribute                                                              :  
ldap_user_prefix                                                                      :  
leakage_check_reduced_features                                                        : True 
leakage_check_text                                                                    : True 
leakage_key_features_varimp                                                           : 0.001 
leakage_key_features_varimp_if_no_early_stopping                                      : 0.05 
leakage_max_bin                                                                       : 256 
leakage_max_data_size                                                                 : 10000000 
leakage_max_max_depth                                                                 : 8 
leakage_min_max_depth                                                                 : 4 
leakage_train_test_split                                                              : 0.25 
leakage_trees                                                                         : 100 
limit_nofile                                                                          : 65535 
limit_nproc                                                                           : 16384 
list_files_without_extensions                                                         : False 
listeners_experiment_done                                                             :  
listeners_experiment_start                                                            :  
log_level                                                                             : 1 
log_system_info_per_experiment                                                        : True 
make_autoreport                                                                       : True 
make_mojo_scoring_pipeline                                                            : auto 
make_pipeline_visualization                                                           : auto 
make_python_scoring_pipeline                                                          : auto 
master_minio_address                                                                  : <URL>:<PORT> 
max_absolute_cardinality                                                              : 1000000 
max_cols                                                                              : 10000 
max_cores                                                                             : 0 
max_cores_by_physical                                                                 : True 
max_cores_dai                                                                         : -1 
max_cores_limit                                                                       : 100 
max_debug_description_length                                                          : 1000 
max_dt_threads_do_timeseries_split_suggestion                                         : 1 
max_dt_threads_munging                                                                : -1 
max_dt_threads_readwrite                                                              : -1 
max_dt_threads_stats_openblas                                                         : -1 
max_epochs                                                                            : 10 
max_feature_interaction_depth                                                         : -1 
max_file_upload_size                                                                  : 104857600000 
max_files_listed                                                                      : 100 
max_fit_cores                                                                         : 10 
max_int_as_cat_uniques                                                                : 50 
max_lag_sizes                                                                         : -1 
max_learning_rate                                                                     : 0.5 
max_learning_rate_final                                                               : 0.05 
max_max_bin                                                                           : 256 
max_max_depth                                                                         : 12 
max_max_dt_threads_munging                                                            : 4 
max_max_dt_threads_readwrite                                                          : 4 
max_max_dt_threads_stats_openblas                                                     : 4 
max_nestimators                                                                       : 3000 
max_nestimators_feature_evolution_factor                                              : 0.2 
max_num_brain_indivs                                                                  : 3 
max_num_classes                                                                       : 200 
max_orig_cols_selected                                                                : 10000 
max_orig_cols_selected_simple_factor                                                  : 2 
max_orig_nonnumeric_cols_selected                                                     : 300 
max_orig_numeric_cols_selected                                                        : 10000 
max_predict_cores                                                                     : 0 
max_predict_cores_in_dai                                                              : 4 
max_relative_cardinality                                                              : 0.95 
max_rows_col_stats                                                                    : 1000000 
max_rows_datetime_format_detection                                                    : 100000 
max_rows_fs                                                                           : 1000000 
max_runtime_minutes                                                                   : 1440 
max_runtime_minutes_until_abort                                                       : 10080 
max_sampled_lag_sizes                                                                 : 10 
max_signal_lag_sizes                                                                  : 100 
max_time_series_properties_sample_size                                                : 250000 
max_validation_to_training_size_ratio_for_final_ensemble                              : 2.0 
max_workers                                                                           : 1 
max_workers_fs                                                                        : 0 
max_ymd_timestamp                                                                     : 21000101 
memory_limit_gb                                                                       : 5 
min_dai_iterations                                                                    : 0 
min_dt_threads_final_munging                                                          : 1 
min_dt_threads_munging                                                                : 1 
min_lag_autocorrelation                                                               : 0.1 
min_lag_size                                                                          : -1 
min_learning_rate                                                                     : 0.05 
min_learning_rate_final                                                               : 0.01 
min_max_bin                                                                           : 32 
min_num_cores_per_gpu                                                                 : 4 
min_num_rows                                                                          : 100 
min_rows_per_class                                                                    : 5 
min_rows_per_split                                                                    : 5 
min_ymd_timestamp                                                                     : 19000101 
missing_values                                                                        : ['', '?', 'None', 'nan', 'NA', 'N/A', 'unknown', 'inf', '-inf', '1.7976931348623157e+308', '-1.7976931348623157e+308'] 
mli_batch_size                                                                        : 10000 
mli_cloud_name                                                                        :  
mli_dia_default_max_cardinality                                                       : 10 
mli_drf_max_depth                                                                     : 20 
mli_drf_num_trees                                                                     : 100 
mli_dt_nthreads                                                                       : 4 
mli_fast_approx                                                                       : True 
mli_ice_per_bin_strategy                                                              : False 
mli_max_number_cluster_vars                                                           : 6 
mli_max_numeric_enum_cardinality                                                      : 25 
mli_max_surrogate_retries                                                             : 5 
mli_mojo_batch_size                                                                   : 50 
mli_nlp_loco_max_features                                                             : -1 
mli_nlp_max_df                                                                        : 0.9 
mli_nlp_max_ngram                                                                     : 1 
mli_nlp_min_df                                                                        : 3 
mli_nlp_min_ngram                                                                     : 1 
mli_nlp_min_token_mode                                                                : top 
mli_nlp_sample_limit                                                                  : 10000 
mli_nlp_surrogate_tokens                                                              : 100 
mli_nlp_tokenizer                                                                     : tfidf 
mli_nlp_tokenizer_max_features                                                        : -1 
mli_nlp_top_n                                                                         : 20 
mli_nlp_workers                                                                       : 4 
mli_num_quantiles                                                                     : 10 
mli_predict_safe                                                                      : False 
mli_sa_main_chart_aggregator_limit                                                    : 1000 
mli_sa_sampling_limit                                                                 : 500000 
mli_sample_above_for_scoring                                                          : 1000000 
mli_sample_above_for_training                                                         : 100000 
mli_sample_size                                                                       : 100000 
mli_sample_training                                                                   : True 
mli_strict_version_check                                                              : True 
mli_ts_fast_approx                                                                    : False 
mli_ts_fast_approx_contribs                                                           : True 
mli_ts_holdout_contribs                                                               : True 
mli_use_mojo_pipeline                                                                 : False 
mojo_building_parallelism                                                             : -1 
mojo_building_timeout                                                                 : 1800.0 
monotonicity_constraints_correlation_threshold                                        : 0.1 
monotonicity_constraints_interpretability_switch                                      : 7 
munging_report_period                                                                 : 10 
mutation_mode                                                                         : sample 
n_estimators_list_no_early_stopping                                                  *: 50,100,200,300 
nbins_ftrl_list                                                                       : [1000000, 10000000, 100000000] 
nfeatures_max                                                                         : -1 
ngenes_max                                                                            : -1 
no_drop_features                                                                      : False 
num_actuals_vs_predicted                                                              : 100 
num_as_cat                                                                            : True 
num_ensemble_folds                                                                    : 5 
num_fold_ids_show                                                                     : 10 
num_folds                                                                             : 3 
num_gpus_for_prediction                                                               : 0 
num_gpus_per_experiment                                                              *: 1 
num_gpus_per_model                                                                    : 1 
num_individuals                                                                       : 2 
ohe_bin_list                                                                          : [10, 25, 50, 75, 100] 
one_hot_encoding_cardinality_limiter                                                  : True 
one_hot_encoding_cardinality_threshold                                                : 50 
orig_features_fs_report                                                               : False 
override_lag_sizes                                                                   *:  
parameter_tuning_num_models                                                           : -1 
params_dart                                                                           : {} 
params_decision_tree                                                                  : {} 
params_ftrl                                                                           : {} 
params_gblinear                                                                       : {} 
params_lightgbm                                                                       : {} 
params_rulefit                                                                        : {} 
params_tensorflow                                                                    *: {} 
params_tune_dart                                                                      : {} 
params_tune_ftrl                                                                      : {} 
params_tune_gblinear                                                                  : {} 
params_tune_grow_policy_simple_trees                                                  : True 
params_tune_lightgbm                                                                  : {} 
params_tune_rulefit                                                                   : {} 
params_tune_tensorflow                                                                : {} 
params_tune_xgboost                                                                   : {} 
params_xgboost                                                                        : {} 
performance_threshold_data_size_large                                                 : 100000000 
performance_threshold_data_size_small                                                 : 100000 
ping_period                                                                           : 60 
ping_sleep_period                                                                     : 1 
port                                                                                  : 12345 
preview_cache_upon_server_exit                                                        : True 
prob_default_lags                                                                    *: 0.2 
prob_lag_non_targets                                                                 *: 0.1 
prob_lagsaggregates                                                                  *: 0.2 
prob_lagsinteraction                                                                 *: 0.2 
procsy_ip                                                                             : 127.0.0.1 
procsy_port                                                                          *: 12347 
produce_correlation_heatmap                                                           : False 
recipe                                                                                : auto 
recipe_supported_file_types                                                           : ['py', 'pyc'] 
recipes_temporary_data_directory                                                      : recipe_tmp 
redis_ip                                                                              : 127.0.0.1 
redis_port                                                                            : 6379 
reproducibility_level                                                                 : 1 
rolling_test_method                                                                   : tta 
rulefit_max_num_rules                                                                 : -1 
rulefit_max_num_trees                                                                 : 100 
rulefit_max_tree_depth                                                                : 6 
rulefit_threshold_data_size_large                                                     : 100000000 
s3_init_path                                                                          : s3:// 
sample_cols_to_group_by                                                               : False 
sample_lag_sizes                                                                      : False 
sanitize_natural_sort_limit                                                           : 1000 
scale_mem_for_max_bin                                                                 : 10737418240 
seed                                                                                  : 1234 
shift_check_reduced_features                                                          : True 
shift_check_text                                                                      : False 
shift_key_features_varimp                                                             : 0.01 
shift_max_bin                                                                         : 256 
shift_max_max_depth                                                                   : 8 
shift_min_max_depth                                                                   : 4 
shift_trees                                                                           : 100 
ssl_crt_file                                                                          : /etc/dai/cert.pem 
ssl_key_file                                                                          : /etc/dai/private_key.pem 
ssl_no_sslv2                                                                          : True 
ssl_no_sslv3                                                                          : True 
ssl_no_tlsv1                                                                          : True 
ssl_no_tlsv1_1                                                                        : True 
ssl_no_tlsv1_2                                                                        : False 
ssl_no_tlsv1_3                                                                        : False 
stall_disk_limit_gb                                                                   : 1 
stall_subprocess_submission_dai_fork_threshold_count                                  : 0 
stall_subprocess_submission_mem_threshold_pct                                         : 2 
statistical_threshold_data_size_large                                                 : 500000000 
statistical_threshold_data_size_small                                                 : 100000 
string_col_as_text_min_absolute_cardinality                                           : 100 
string_col_as_text_min_relative_cardinality                                           : 0.1 
string_col_as_text_threshold                                                          : 0.3 
supported_file_types                                                                  : ['csv', 'tsv', 'txt', 'dat', 'tgz', 'gz', 'bz2', 'zip', 'xz', 'xls', 'xlsx', 'jay', 'feather', 'bin', 'arff', 'parquet', 'pkl'] 
target_transformer                                                                    : auto 
te_bin_list                                                                           : [25, 10, 100, 250] 
tensorflow_cores                                                                      : 0 
tensorflow_max_epochs_nlp                                                             : 2 
tensorflow_nlp_have_gpus_in_production                                                : False 
tensorflow_nlp_pretrained_embeddings_file_path                                        :  
tensorflow_nlp_pretrained_embeddings_trainable                                        : False 
tensorflow_use_all_cores                                                              : True 
tensorflow_use_all_cores_even_if_reproducible_true                                    : False 
text_fraction_for_text_dominated_problem                                              : 0.3 
text_transformer_fraction_for_text_dominated_problem                                  : 0.3 
tf_nan_impute_value                                                                   : -5 
tgc_dup_tolerance                                                                     : 0.01 
tgc_only_use_all_groups                                                               : True 
tgc_via_ui_max_ncols                                                                  : 10 
time_series_holdout_preds                                                             : True 
time_series_max_holdout_splits                                                        : -1 
time_series_min_interpretability                                                      : 5 
time_series_recipe                                                                    : True 
time_series_splits_max_overlap                                                        : 0.5 
time_series_validation_fold_split_datetime_boundaries                                 :  
time_series_validation_splits                                                         : -1 
timeseries_split_suggestion_timeout                                                   : 30.0 
tournament_feature_style_accuracy_switch                                              : 7 
tournament_fullstack_style_accuracy_switch                                            : 8 
tournament_model_style_accuracy_switch                                                : 6 
tournament_style                                                                      : auto 
tournament_uniform_style_accuracy_switch                                              : 6 
tournament_uniform_style_interpretability_switch                                      : 6 
tournament_use_feature_penalized_score                                                : True 
training_report_period                                                                : 10 
transformer_precision                                                                 : float32 
tune_parameters_accuracy_switch                                                       : 3 
tune_target_transform_accuracy_switch                                                 : 3 
ulimit_up_to_hard_limit                                                               : True 
usage_stats_opt_in                                                                    : False 
use_all_columns_klime_kmeans                                                          : False 
use_lags_if_not_time_series_recipe                                                    : False 
use_rf_for_leakage_if_have_lgbm                                                       : True 
use_rf_for_shift_if_have_lgbm                                                         : True 
user_config_directory                                                                 :  
validate_meta_learner                                                                 : False 
vis_server_ip                                                                         : 127.0.0.1 
vis_server_port                                                                      *: 12346 
which_iteration_brain                                                                 : -1 
woe_bin_list                                                                          : [25, 10, 100, 250] 
working_munging_report_period                                                         : 120 
working_training_report_period                                                        : 60 
xgboost_gpu_threshold_data_size_large                                                 : 30000000 
xgboost_threshold_data_size_large                                                     : 100000000 

2020-02-18 09:48:45,542 C:  D:146.3GB M:57.4GB 5537  DATA   : function name "run"
2020-02-18 09:48:45,543 C:  D:146.3GB M:57.4GB 5537  DATA   :     self = <Process(Process-101:1, started)>
2020-02-18 09:48:45,543 C:  D:146.3GB M:57.4GB 5537  INFO   : Writing autoreport arguments to file: '/opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/args_do_auto_dl.json'
2020-02-18 09:48:45,547 C:  D:146.3GB M:57.4GB 5537  INFO   : Time limit for feature evolution: 1440 minute(s)
2020-02-18 09:48:45,547 C:  D:146.3GB M:57.4GB 5537  INFO   : Experiment will automatically advance to the final pipeline creation (by hitting the Finish button) after 1 day if not completed.
2020-02-18 09:48:45,548 C:  D:146.3GB M:57.4GB 5537  INFO   : Experiment will automatically be aborted after 7 days if not completed.
2020-02-18 09:48:45,564 C:  D:146.3GB M:57.4GB 5537  INFO   : h2oaicore hashes: wheel=00ebd122bf82694c9730dde79276f552683c9728 git= jen=None
2020-02-18 09:48:45,860 C:  D:146.3GB M:57.4GB 5537  INFO   : Using 2 threads.
2020-02-18 09:48:45,861 C:  D:146.3GB M:57.4GB 5537  INFO   : Using seed: 159502205 that is random
2020-02-18 09:48:45,862 C:  D:146.3GB M:57.4GB 5537  INFO   : Size of file system containing temp dir: 248.1GB
2020-02-18 09:48:45,863 C:  D:146.3GB M:57.4GB 5537  INFO   : Available space on file system containing temp dir: 146.3GB
2020-02-18 09:48:45,863 C:  D:146.3GB M:57.4GB 5537  INFO   : Temporary directory: ./tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002
2020-02-18 09:48:45,864 C:  D:146.3GB M:57.4GB 5537  INFO   : Using datatable version '0.11.0a0', git revision 'e3be75'.
2020-02-18 09:48:45,865 C:  D:146.3GB M:57.4GB 5537  INFO   : Using datatable 'write' strategy.
2020-02-18 09:48:45,870 C:  D:146.3GB M:57.4GB 5537  INFO   : Checking data integrity...
2020-02-18 09:48:45,877 C:  D:146.3GB M:57.4GB 5537  INFO   : Preparing data...
2020-02-18 09:48:45,884 C:  D:146.3GB M:57.4GB 5537  INFO   : Original target class frequencies: [69, 659, 184]
2020-02-18 09:48:46,027 C:  D:146.3GB M:57.4GB 5537  INFO   : Actually used target class frequencies: [69, 659, 184]
2020-02-18 09:48:46,029 C:  D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 1/5.
2020-02-18 09:48:46,133 C:  D:146.3GB M:57.4GB 5537  INFO   : Checking for columns with constant values.
2020-02-18 09:48:46,236 C:  D:146.3GB M:57.4GB 5537  INFO   : No columns with constant values found.
2020-02-18 09:48:46,237 C:  D:146.3GB M:57.4GB 5537  INFO   : Training data (with target): (912, 19)
2020-02-18 09:48:46,367 C:  D:146.3GB M:57.4GB 5537  DATA   : First 10 rows of training data:
            A           B           C           D           E            F  \
0  381.720001  143.500000  267.130005  102.970001  188.550003   244.979996   
1  234.300003   89.000000  152.380005   63.430000  110.500000   142.610001   
2  269.450012  111.709999  225.750000   52.400002  111.269997   206.149994   
3  488.130005  180.729996  378.130005  109.400002  265.820007   447.589996   
4  631.640015  272.459991  533.330017  193.979996  466.730011   682.690002   
5  628.710022  225.229996  422.329987  132.380005  350.049988   698.219971   
6  565.250000  202.529999  378.130005  133.300003  278.959991   466.660004   
7  610.159973  237.039993  455.260010  182.949997  499.959991  1015.210022   
8  326.070007  134.410004  236.089996  114.919998  203.229996   289.450012   
9  618.950012  253.389999  462.779999  174.669998  389.459991   661.510010   

            G           H           I           J           K          L  \
0   69.580002  107.519997  146.250000   89.629997  234.259995  81.040001   
1   60.880001   93.809998  134.820007  113.070000  298.690002  83.019997   
2   35.369999   57.599998   90.989998   73.540001  154.380005  51.389999   
