# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,438 C:▁ D:146.3GB M:57.5GB 5537  INFO   : num_gpus_per_experiment                                                              *: 1 
2020-02-18 09:48:43,439 C:▁ D:146.3GB M:57.5GB 5537  INFO   : num_gpus_per_model                                                                    : 1 
2020-02-18 09:48:43,440 C:▁ D:146.3GB M:57.5GB 5537  INFO   : num_individuals                                                                       : 2 
2020-02-18 09:48:43,440 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ohe_bin_list                                                                          : [10, 25, 50, 75, 100] 
2020-02-18 09:48:43,441 C:▁ D:146.3GB M:57.5GB 5537  INFO   : one_hot_encoding_cardinality_limiter                                                  : True 
2020-02-18 09:48:43,442 C:▁ D:146.3GB M:57.5GB 5537  INFO   : one_hot_encoding_cardinality_threshold                                                : 50 
2020-02-18 09:48:43,442 C:▁ D:146.3GB M:57.5GB 5537  INFO   : orig_features_fs_report                                                               : False 
2020-02-18 09:48:43,443 C:▁ D:146.3GB M:57.5GB 5537  INFO   : override_lag_sizes                                                                   *:  
2020-02-18 09:48:43,443 C:▁ D:146.3GB M:57.5GB 5537  INFO   : parameter_tuning_num_models                                                           : -1 
2020-02-18 09:48:43,444 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_dart                                                                           : {} 
2020-02-18 09:48:43,445 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_decision_tree                                                                  : {} 
2020-02-18 09:48:43,445 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_ftrl                                                                           : {} 
2020-02-18 09:48:43,446 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_gblinear                                                                       : {} 
2020-02-18 09:48:43,447 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_lightgbm                                                                       : {} 
2020-02-18 09:48:43,447 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_rulefit                                                                        : {} 
2020-02-18 09:48:43,448 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tensorflow                                                                    *: {} 
2020-02-18 09:48:43,448 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_dart                                                                      : {} 
2020-02-18 09:48:43,449 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_ftrl                                                                      : {} 
2020-02-18 09:48:43,450 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_gblinear                                                                  : {} 
2020-02-18 09:48:43,450 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_grow_policy_simple_trees                                                  : True 
2020-02-18 09:48:43,451 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_lightgbm                                                                  : {} 
2020-02-18 09:48:43,452 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_rulefit                                                                   : {} 
2020-02-18 09:48:43,452 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_tensorflow                                                                : {} 
2020-02-18 09:48:43,453 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_tune_xgboost                                                                   : {} 
2020-02-18 09:48:43,453 C:▁ D:146.3GB M:57.5GB 5537  INFO   : params_xgboost                                                                        : {} 
2020-02-18 09:48:43,454 C:▁ D:146.3GB M:57.5GB 5537  INFO   : performance_threshold_data_size_large                                                 : 100000000 
2020-02-18 09:48:43,455 C:▁ D:146.3GB M:57.5GB 5537  INFO   : performance_threshold_data_size_small                                                 : 100000 
2020-02-18 09:48:43,455 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ping_period                                                                           : 60 
2020-02-18 09:48:43,456 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ping_sleep_period                                                                     : 1 
2020-02-18 09:48:43,457 C:▁ D:146.3GB M:57.5GB 5537  INFO   : port                                                                                  : 12345 
2020-02-18 09:48:43,457 C:▁ D:146.3GB M:57.5GB 5537  INFO   : preview_cache_upon_server_exit                                                        : True 
2020-02-18 09:48:43,458 C:▁ D:146.3GB M:57.5GB 5537  INFO   : prob_default_lags                                                                    *: 0.2 
2020-02-18 09:48:43,459 C:▁ D:146.3GB M:57.5GB 5537  INFO   : prob_lag_non_targets                                                                 *: 0.1 
2020-02-18 09:48:43,459 C:▁ D:146.3GB M:57.5GB 5537  INFO   : prob_lagsaggregates                                                                  *: 0.2 
2020-02-18 09:48:43,460 C:▁ D:146.3GB M:57.5GB 5537  INFO   : prob_lagsinteraction                                                                 *: 0.2 
2020-02-18 09:48:43,461 C:▁ D:146.3GB M:57.5GB 5537  INFO   : procsy_ip                                                                             : 127.0.0.1 
2020-02-18 09:48:43,461 C:▁ D:146.3GB M:57.5GB 5537  INFO   : procsy_port                                                                          *: 12347 
2020-02-18 09:48:43,462 C:▁ D:146.3GB M:57.5GB 5537  INFO   : produce_correlation_heatmap                                                           : False 
2020-02-18 09:48:43,463 C:▁ D:146.3GB M:57.5GB 5537  INFO   : recipe                                                                                : auto 
2020-02-18 09:48:43,463 C:▁ D:146.3GB M:57.5GB 5537  INFO   : recipe_supported_file_types                                                           : ['py', 'pyc'] 
2020-02-18 09:48:43,464 C:▁ D:146.3GB M:57.5GB 5537  INFO   : recipes_temporary_data_directory                                                      : recipe_tmp 
2020-02-18 09:48:43,464 C:▁ D:146.3GB M:57.5GB 5537  INFO   : redis_ip                                                                              : 127.0.0.1 
2020-02-18 09:48:43,465 C:▁ D:146.3GB M:57.5GB 5537  INFO   : redis_port                                                                            : 6379 
2020-02-18 09:48:43,466 C:▁ D:146.3GB M:57.5GB 5537  INFO   : reproducibility_level                                                                 : 1 
2020-02-18 09:48:43,467 C:▁ D:146.3GB M:57.5GB 5537  INFO   : rolling_test_method                                                                   : tta 
2020-02-18 09:48:43,467 C:▁ D:146.3GB M:57.5GB 5537  INFO   : rulefit_max_num_rules                                                                 : -1 
2020-02-18 09:48:43,468 C:▁ D:146.3GB M:57.5GB 5537  INFO   : rulefit_max_num_trees                                                                 : 100 
2020-02-18 09:48:43,469 C:▁ D:146.3GB M:57.5GB 5537  INFO   : rulefit_max_tree_depth                                                                : 6 
2020-02-18 09:48:43,470 C:▁ D:146.3GB M:57.5GB 5537  INFO   : rulefit_threshold_data_size_large                                                     : 100000000 
2020-02-18 09:48:43,470 C:▁ D:146.3GB M:57.5GB 5537  INFO   : s3_init_path                                                                          : s3:// 
2020-02-18 09:48:43,471 C:▁ D:146.3GB M:57.5GB 5537  INFO   : sample_cols_to_group_by                                                               : False 
2020-02-18 09:48:43,471 C:▁ D:146.3GB M:57.5GB 5537  INFO   : sample_lag_sizes                                                                      : False 
2020-02-18 09:48:43,472 C:▁ D:146.3GB M:57.5GB 5537  INFO   : sanitize_natural_sort_limit                                                           : 1000 
2020-02-18 09:48:43,473 C:▁ D:146.3GB M:57.5GB 5537  INFO   : scale_mem_for_max_bin                                                                 : 10737418240 
2020-02-18 09:48:43,473 C:▁ D:146.3GB M:57.5GB 5537  INFO   : seed                                                                                  : 1234 
2020-02-18 09:48:43,474 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_check_reduced_features                                                          : True 
2020-02-18 09:48:43,475 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_check_text                                                                      : False 
2020-02-18 09:48:43,475 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_key_features_varimp                                                             : 0.01 
2020-02-18 09:48:43,476 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_max_bin                                                                         : 256 
2020-02-18 09:48:43,476 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_max_max_depth                                                                   : 8 
2020-02-18 09:48:43,477 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_min_max_depth                                                                   : 4 
2020-02-18 09:48:43,478 C:▁ D:146.3GB M:57.5GB 5537  INFO   : shift_trees                                                                           : 100 
2020-02-18 09:48:43,478 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_crt_file                                                                          : /etc/dai/cert.pem 
2020-02-18 09:48:43,479 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_key_file                                                                          : /etc/dai/private_key.pem 
2020-02-18 09:48:43,480 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_no_sslv2                                                                          : True 
2020-02-18 09:48:43,480 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_no_sslv3                                                                          : True 
2020-02-18 09:48:43,481 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_no_tlsv1                                                                          : True 
2020-02-18 09:48:43,482 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_no_tlsv1_1                                                                        : True 
2020-02-18 09:48:43,482 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_no_tlsv1_2                                                                        : False 
2020-02-18 09:48:43,483 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ssl_no_tlsv1_3                                                                        : False 
2020-02-18 09:48:43,483 C:▁ D:146.3GB M:57.5GB 5537  INFO   : stall_disk_limit_gb                                                                   : 1 
2020-02-18 09:48:43,484 C:▁ D:146.3GB M:57.5GB 5537  INFO   : stall_subprocess_submission_dai_fork_threshold_count                                  : 0 
2020-02-18 09:48:43,485 C:▁ D:146.3GB M:57.5GB 5537  INFO   : stall_subprocess_submission_mem_threshold_pct                                         : 2 
2020-02-18 09:48:43,485 C:▁ D:146.3GB M:57.5GB 5537  INFO   : statistical_threshold_data_size_large                                                 : 500000000 
2020-02-18 09:48:43,486 C:▁ D:146.3GB M:57.5GB 5537  INFO   : statistical_threshold_data_size_small                                                 : 100000 
2020-02-18 09:48:43,487 C:▁ D:146.3GB M:57.5GB 5537  INFO   : string_col_as_text_min_absolute_cardinality                                           : 100 
2020-02-18 09:48:43,487 C:▁ D:146.3GB M:57.5GB 5537  INFO   : string_col_as_text_min_relative_cardinality                                           : 0.1 
2020-02-18 09:48:43,488 C:▁ D:146.3GB M:57.5GB 5537  INFO   : string_col_as_text_threshold                                                          : 0.3 
2020-02-18 09:48:43,488 C:▁ D:146.3GB M:57.5GB 5537  INFO   : supported_file_types                                                                  : ['csv', 'tsv', 'txt', 'dat', 'tgz', 'gz', 'bz2', 'zip', 'xz', 'xls', 'xlsx', 'jay', 'feather', 'bin', 'arff', 'parquet', 'pkl'] 
2020-02-18 09:48:43,489 C:▁ D:146.3GB M:57.5GB 5537  INFO   : target_transformer                                                                    : auto 
2020-02-18 09:48:43,490 C:▁ D:146.3GB M:57.5GB 5537  INFO   : te_bin_list                                                                           : [25, 10, 100, 250] 
2020-02-18 09:48:43,490 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_cores                                                                      : 0 
2020-02-18 09:48:43,491 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_max_epochs_nlp                                                             : 2 
2020-02-18 09:48:43,492 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_nlp_have_gpus_in_production                                                : False 
2020-02-18 09:48:43,492 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_nlp_pretrained_embeddings_file_path                                        :  
2020-02-18 09:48:43,493 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_nlp_pretrained_embeddings_trainable                                        : False 
2020-02-18 09:48:43,493 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_use_all_cores                                                              : True 
2020-02-18 09:48:43,494 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tensorflow_use_all_cores_even_if_reproducible_true                                    : False 
2020-02-18 09:48:43,495 C:▁ D:146.3GB M:57.5GB 5537  INFO   : text_fraction_for_text_dominated_problem                                              : 0.3 
2020-02-18 09:48:43,495 C:▁ D:146.3GB M:57.5GB 5537  INFO   : text_transformer_fraction_for_text_dominated_problem                                  : 0.3 
2020-02-18 09:48:43,496 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tf_nan_impute_value                                                                   : -5 
2020-02-18 09:48:43,496 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tgc_dup_tolerance                                                                     : 0.01 
2020-02-18 09:48:43,497 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tgc_only_use_all_groups                                                               : True 
2020-02-18 09:48:43,498 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tgc_via_ui_max_ncols                                                                  : 10 
2020-02-18 09:48:43,498 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_holdout_preds                                                             : True 
2020-02-18 09:48:43,499 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_max_holdout_splits                                                        : -1 
2020-02-18 09:48:43,500 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_min_interpretability                                                      : 5 
2020-02-18 09:48:43,500 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_recipe                                                                    : True 
2020-02-18 09:48:43,501 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_splits_max_overlap                                                        : 0.5 
2020-02-18 09:48:43,501 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_validation_fold_split_datetime_boundaries                                 :  
2020-02-18 09:48:43,502 C:▁ D:146.3GB M:57.5GB 5537  INFO   : time_series_validation_splits                                                         : -1 
2020-02-18 09:48:43,503 C:▁ D:146.3GB M:57.5GB 5537  INFO   : timeseries_split_suggestion_timeout                                                   : 30.0 
2020-02-18 09:48:43,503 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_feature_style_accuracy_switch                                              : 7 
2020-02-18 09:48:43,504 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_fullstack_style_accuracy_switch                                            : 8 
2020-02-18 09:48:43,504 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_model_style_accuracy_switch                                                : 6 
2020-02-18 09:48:43,505 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_style                                                                      : auto 
2020-02-18 09:48:43,506 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_uniform_style_accuracy_switch                                              : 6 
2020-02-18 09:48:43,506 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_uniform_style_interpretability_switch                                      : 6 
2020-02-18 09:48:43,507 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tournament_use_feature_penalized_score                                                : True 
2020-02-18 09:48:43,508 C:▁ D:146.3GB M:57.5GB 5537  INFO   : training_report_period                                                                : 10 
2020-02-18 09:48:43,508 C:▁ D:146.3GB M:57.5GB 5537  INFO   : transformer_precision                                                                 : float32 
2020-02-18 09:48:43,509 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tune_parameters_accuracy_switch                                                       : 3 
2020-02-18 09:48:43,509 C:▁ D:146.3GB M:57.5GB 5537  INFO   : tune_target_transform_accuracy_switch                                                 : 3 
2020-02-18 09:48:43,510 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ulimit_up_to_hard_limit                                                               : True 
2020-02-18 09:48:43,511 C:▁ D:146.3GB M:57.5GB 5537  INFO   : usage_stats_opt_in                                                                    : False 
2020-02-18 09:48:43,511 C:▁ D:146.3GB M:57.5GB 5537  INFO   : use_all_columns_klime_kmeans                                                          : False 
2020-02-18 09:48:43,512 C:▁ D:146.3GB M:57.5GB 5537  INFO   : use_lags_if_not_time_series_recipe                                                    : False 
2020-02-18 09:48:43,513 C:▁ D:146.3GB M:57.5GB 5537  INFO   : use_rf_for_leakage_if_have_lgbm                                                       : True 
2020-02-18 09:48:43,513 C:▁ D:146.3GB M:57.5GB 5537  INFO   : use_rf_for_shift_if_have_lgbm                                                         : True 
2020-02-18 09:48:43,514 C:▁ D:146.3GB M:57.5GB 5537  INFO   : user_config_directory                                                                 :  
2020-02-18 09:48:43,514 C:▁ D:146.3GB M:57.5GB 5537  INFO   : validate_meta_learner                                                                 : False 
2020-02-18 09:48:43,515 C:▁ D:146.3GB M:57.5GB 5537  INFO   : vis_server_ip                                                                         : 127.0.0.1 
2020-02-18 09:48:43,516 C:▁ D:146.3GB M:57.5GB 5537  INFO   : vis_server_port                                                                      *: 12346 
2020-02-18 09:48:43,516 C:▁ D:146.3GB M:57.5GB 5537  INFO   : which_iteration_brain                                                                 : -1 
2020-02-18 09:48:43,517 C:▁ D:146.3GB M:57.5GB 5537  INFO   : woe_bin_list                                                                          : [25, 10, 100, 250] 
2020-02-18 09:48:43,517 C:▁ D:146.3GB M:57.5GB 5537  INFO   : working_munging_report_period                                                         : 120 
2020-02-18 09:48:43,518 C:▁ D:146.3GB M:57.5GB 5537  INFO   : working_training_report_period                                                        : 60 
2020-02-18 09:48:43,519 C:▁ D:146.3GB M:57.5GB 5537  INFO   : xgboost_gpu_threshold_data_size_large                                                 : 30000000 
2020-02-18 09:48:43,519 C:▁ D:146.3GB M:57.5GB 5537  INFO   : xgboost_threshold_data_size_large                                                     : 100000000 
2020-02-18 09:48:43,520 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,521 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,521 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Environment Variables                                            
2020-02-18 09:48:43,522 C:▁ D:146.3GB M:57.5GB 5537  INFO   :                                                                  
2020-02-18 09:48:43,523 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CUDNN_VERSION                        : 7.6.0.64
2020-02-18 09:48:43,523 C:▁ D:146.3GB M:57.5GB 5537  INFO   : HOSTNAME                             : 3cd733b64c53
2020-02-18 09:48:43,524 C:▁ D:146.3GB M:57.5GB 5537  INFO   : NVIDIA_REQUIRE_CUDA                  : cuda>=10.0 brand=tesla,driver>=384,driver<385 brand=tesla,driver>=410,driver<411
2020-02-18 09:48:43,525 C:▁ D:146.3GB M:57.5GB 5537  INFO   : RUN_DAI_CREATE_PIDFILE               : 1
2020-02-18 09:48:43,525 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_VIS_SERVER_XMX         : 5g
2020-02-18 09:48:43,526 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_HOME                   : /opt/h2oai/dai
2020-02-18 09:48:43,527 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_H2O_PORT               : 12348
2020-02-18 09:48:43,527 C:▁ D:146.3GB M:57.5GB 5537  INFO   : LIBRARY_PATH                         : /usr/local/cuda/lib64/stubs
2020-02-18 09:48:43,528 C:▁ D:146.3GB M:57.5GB 5537  INFO   : OPENBLAS_MAIN_FREE                   : 1
2020-02-18 09:48:43,528 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_CONFIG_FILE            : /config/config.toml
2020-02-18 09:48:43,529 C:▁ D:146.3GB M:57.5GB 5537  INFO   : LC_ALL                               : en_US.utf8
2020-02-18 09:48:43,530 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_SERVICE_TOKEN          : H2O-MLI-DAI-2426
2020-02-18 09:48:43,530 C:▁ D:146.3GB M:57.5GB 5537  INFO   : PYTHONUSERBASE                       : /opt/h2oai/dai/cuda-10.0
2020-02-18 09:48:43,531 C:▁ D:146.3GB M:57.5GB 5537  INFO   : MINIO_ACCESS_KEY                     : GMCSE2K2T3RV6YEHJUYW
2020-02-18 09:48:43,532 C:▁ D:146.3GB M:57.5GB 5537  INFO   : LD_LIBRARY_PATH                      : /opt/h2oai/dai/lib:/opt/h2oai/dai/python/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2020-02-18 09:48:43,532 C:▁ D:146.3GB M:57.5GB 5537  INFO   : NVIDIA_VISIBLE_DEVICES               : all
2020-02-18 09:48:43,533 C:▁ D:146.3GB M:57.5GB 5537  INFO   : RUN_DAI_PIDFILE_DIR                  : /log/20200218-093221
2020-02-18 09:48:43,534 C:▁ D:146.3GB M:57.5GB 5537  INFO   : NVIDIA_DRIVER_CAPABILITIES           : compute,utility
2020-02-18 09:48:43,534 C:▁ D:146.3GB M:57.5GB 5537  INFO   : PATH                                 : /opt/h2oai/dai/bin:/opt/h2oai/dai/python/bin:/opt/h2oai/dai/jre/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2020-02-18 09:48:43,535 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_CUDA_VERSION           : cuda-10.0
2020-02-18 09:48:43,535 C:▁ D:146.3GB M:57.5GB 5537  INFO   : PWD                                  : /opt/h2oai/dai
2020-02-18 09:48:43,536 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_JAVA_HOME              : /opt/h2oai/dai/jre
2020-02-18 09:48:43,537 C:▁ D:146.3GB M:57.5GB 5537  INFO   : MAGIC                                : /opt/h2oai/dai/share/misc/magic
2020-02-18 09:48:43,537 C:▁ D:146.3GB M:57.5GB 5537  INFO   : JAVA_HOME                            : /opt/h2oai/dai/jre
2020-02-18 09:48:43,538 C:▁ D:146.3GB M:57.5GB 5537  INFO   : LANG                                 : en_US.utf8
